PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CISTOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTOSTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTOSTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORPO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIVERTICULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENTEROCISTOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTROFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTROFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEOBEXIGA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PÓLIPOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PÓLIPOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REIMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETENÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VESICOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABSCESSO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORPO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIVERTÍCULO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ELETROCOAGULAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESFINCTEROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCONTINÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INJEÇÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEATOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEATOTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEOURETRA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETROSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABSCESSO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ADENOMA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
FOTOVAPORIZAÇÃO,582/2023,01/08/2023,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HEMORRAGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HEMORRAGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIPERTROFIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIPERTROFIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PROSTATAVESICULECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PROSTATAVESICULECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PROSTATECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ELEFANTÍASE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
AUTOTRANSPLANTE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ESCROTO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIDROCELE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ORQUIDOPEXIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ORQUIDOPEXIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ORQUIECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
REPARAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
TORÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
TUMOR,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
VARICOCELE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EPIDIDIMECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EPIDIDIMOVASOPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ESPERMATOCELECTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXPLORAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
VASOVASOANASTOMOSE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
DOENÇA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ELETROCOAGULAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EMASCULAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EPISPADIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EPISPADIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
FRATURA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIPOSPADIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
NEOFALOPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PARAFIMOSE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PÊNIS,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
POSTECTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PRIAPISMO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
REIMPLANTE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ABSCESSO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BARTOLINECTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CLITORIDECTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CLITOROPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXCISÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIPERTROFIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
INCISÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
MARSUPIALIZAÇÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
VULVECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
COLPECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
COLPOCLEISE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
COLPOPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
COLPORRAFIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
COLPOTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXTRAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
FÍSTULA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HIMENOTOMIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
NEOVAGINA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CURETAGEM,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EXCISÃO,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTERECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTEROSCOPIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
HISTEROSCOPIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
IMPLANTE,542/2022,01/09/2022,OD,AMB,,,REF,,DUT,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,AMB,,,REF,,DUT,Subgrupo,Grupo,Capítulo
METROPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
MIOMECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
MIOMECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
TRAQUELECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
SALPINGECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
NEOSSALPINGOSTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
NEOSSALPINGOSTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
SALPINGECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
OOFORECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
OOFOROPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
TRANSLOCAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
PERINEORRAFIA,,,OD,AMB,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RETOCISTOCELE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
SEIO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CULDOPLASTIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ENDOMETRIOSE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ENDOMETRIOSE,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LAPAROSCOPIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LIBERAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LIBERAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LIGADURA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LIGAMENTOPEXIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
LIGAMENTOPEXIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
NEURECTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
SECÇÃO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
SECÇÃO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
AMNIORREDUÇÃO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
ASPIRAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ASSISTÊNCIA,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
CERCLAGEM,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
CURETAGEM,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
EMBRIOTOMIA,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
GRAVIDEZ,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
GRAVIDEZ,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
MATURAÇÃO,,,OD,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
INVERSÃO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
PARTO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
PARTO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
REVISÃO,,,,,HCO,,REF,,,Subgrupo,Grupo,Capítulo
OBSTÉTRICOSSISTEMA,,,OD,,,,,,DUT,Subgrupo,Grupo,Capítulo
VERSÃO,,,OD,,HCO,,REF,,DUT,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CRANIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DERIVAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HIPOFISECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,538/2022,22/10/2022,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LOCALIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LOCALIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SISTEMA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TERCEIRO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,,REF,,,Subgrupo,Grupo,Capítulo
CORDOTOMIA-MIELOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TAMPÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANASTOMOSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANASTOMOSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DENERVAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXPLORAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTIRPAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICRONEURÓLISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICRONEURÓLISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICRONEURORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEURÓLISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEUROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEUROTRIPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REPOSIÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RIZOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SIMPATECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SIMPATECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOMPRESSÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEUROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BLOQUEIO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,546/2022,03/10/2022,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEFRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEFRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AFÉRESE,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
COLETA,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
COLETA,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
